==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
    at runWithTimeout (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:39:7)
    at runTest (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1056:17)
    at runSuite (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1205:15)
    at runSuite (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1205:15)
    at runFiles (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1262:5)
    at startTests (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1271:3)
    at file:///D:/TravelTrust/frontend/node_modules/vitest/dist/chunks/runBaseTests.3qpJUEJM.js:126:11

stderr | components/did-rank/useDidRankData.test.ts > useDidRankData > retryFetch clears error path without throw
An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to TestComponent inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 ✓ components/escrow/EscrowDetail/types.chainSync.parseResponse.checkpointAndStatus.test.ts (5 tests) 4ms
 ✓ lib/headerLoginHref.test.ts (12 tests) 8ms
 ✓ components/did-rank/useDidRankData.test.ts (2 tests) 260ms
 ✓ components/community/useCommunityVideoOverlayFullscreenStage.test.ts (4 tests) 34ms
 ✓ components/community/communityFeedMappers.likeCollectDisplay.test.ts (10 tests) 5ms
stderr | lib/apiClient/orders/orders.list.test.ts > getOrders (54-S7) > rejects when envelope status is error
getOrders API status not ok: { status: 'error', error: 'login_required' }

 ✓ lib/apiClient/orders/orders.list.test.ts (5 tests) 23ms
 ✓ lib/apiClient/meta/meta.topKeys729through732.test.ts (6 tests) 6ms
 ✓ lib/apiClient/me/me.walletVerify.test.ts (3 tests) 14ms
 ✓ components/community/useCommunityFeedPublishSubmit.mediaAssetPrefix.test.tsx (2 tests) 35ms
 ✓ components/escrow/EscrowDetail/types.chainSync.parseResponse.eventLogSnapshot.test.ts (4 tests) 4ms
 ✓ lib/apiClient/meta/meta.topKeys753through761.test.ts (5 tests) 5ms
 ✓ lib/mapWalletWriteError.test.ts (8 tests) 6ms
stderr | lib/apiClient/discover/discover.test.ts > getDiscoverOrders (54-S9) > rejects when envelope status is error
getDiscoverOrders API status not ok: { status: 'error', message: 'bad' }

 ✓ lib/apiClient/discover/discover.test.ts (4 tests) 18ms
 ✓ lib/formatCommunityApiMessage.interpretWriteError.envelope.test.ts (8 tests) 8ms
 ✓ lib/apiClient/governance/governance.proposal-status.test.ts (5 tests) 15ms
 ✓ components/escrow/EscrowDetail/ConfirmFinalPlanBlock.test.tsx (3 tests) 147ms
 ✓ lib/reviewJsonContract.test.ts (6 tests) 4ms
 ✓ lib/apiClient/core/core.rateLimit.test.ts (10 tests) 8ms
 ✓ lib/communityMeFeatureFlags.test.ts (7 tests) 5ms
 ✓ app/admin/cross-check/page.c08-contract.test.tsx (1 test) 98ms
 ✓ lib/mapReviewSubmitError.test.ts (4 tests) 5ms
 ✓ lib/apiClient/meta/meta.topKeys738through742.test.ts (5 tests) 5ms
 ✓ lib/communityMeLikesMetricPrivacy.test.ts (3 tests) 5ms
 ✓ dapp/hooks/useInvestorDistributionClaimWrite.test.ts (4 tests) 32ms
 ✓ lib/communityFeedbackLocal.test.ts (6 tests) 6ms
 ✓ lib/safeInternalReturnPath.test.ts (8 tests) 4ms
 ✓ components/escrow/OrderFlowSteps.integration.test.tsx (2 tests) 62ms
 ✓ lib/apiClient/community/comments.buildQueryString.test.ts (7 tests) 6ms
 ✓ components/escrow/EscrowDetail/SetEscrowAddressBlock.test.tsx (2 tests) 192ms
 ✓ lib/communityMeDrawerListContracts.test.ts (10 tests) 7ms
 ✓ lib/dataState.communitySocialStats.kind.test.ts (5 tests) 4ms
 ✓ components/market/EmptyState.test.tsx (3 tests) 253ms
 ✓ lib/useCommunityMeLikesReceivedCachePurgeOnHide.test.tsx (3 tests) 37ms
 ✓ lib/reviewJsonContractObservability.test.ts (4 tests) 5ms
 ✓ lib/buildEscrowCreateParams.validation.test.ts (5 tests) 6ms
 ✓ lib/buildEscrowCreateParams.amountsAndFees.test.ts (6 tests) 9ms
 ✓ lib/feeRouterWiring.test.ts (7 tests) 9ms
 ✓ lib/platformFeeRecipient.test.ts (7 tests) 30ms
 ✓ lib/apiClient/meta/meta.topKeys733through737.test.ts (5 tests) 4ms
 ✓ lib/apiClient/meta/meta.chainRules762through766.test.ts (3 tests) 4ms
 ✓ components/escrow/EscrowDetail/OrderActionsBlock.test.tsx (4 tests) 350ms
 ✓ lib/requestFailedHttp.test.ts (4 tests) 5ms
 ✓ components/escrow/EscrowDetail/EscrowTxModal.test.tsx (2 tests) 176ms
 ✓ components/community/useCommunityFeed.roleAndPill.test.ts (4 tests) 4ms
 ✓ components/escrow/EscrowDetail/CreateOnChainEscrowBlock.test.tsx (3 tests) 235ms
 ✓ app/admin/drift-summary/page.c08-contract.test.tsx (1 test) 74ms
 ✓ components/escrow/EscrowDetail/EscrowOnChainActions.test.tsx (6 tests) 290ms
 ✓ lib/analytics.test.ts (5 tests) 9ms
 ✓ lib/marketSubsiteFilters.test.ts (6 tests) 7ms
 ✓ components/governance/GovernanceProposalExecutionReadinessPanel.test.tsx (4 tests) 55ms
 ✓ lib/governanceParams84Readonly.test.ts (4 tests) 5ms
 ✓ components/market/MarketGlassModalFrame.test.tsx (3 tests) 142ms
 ✓ app/governance/distribution-accruals/distributionAccrualsPages.contract.test.ts (3 tests) 4ms
 ✓ components/market/CustomItineraryModal/useQuoteCalculation.test.ts (3 tests) 27ms
 ✓ lib/mapOrderWriteError.localeHttpAndCommunity.test.ts (84 tests) 13ms
 ✓ lib/parseEscrowCreatedLog.test.ts (4 tests) 10ms
 ✓ lib/mapApiReadError.retryAfterAndI18n.test.ts (4 tests) 6ms
 ✓ lib/communityTagPostCountEnvelope.test.ts (8 tests) 6ms
 ✓ lib/trust/useAutoTransparencyVerification.test.ts (2 tests) 179ms
 ✓ app/community/me/posts/communityMePostsPageLocalState.test.ts (5 tests) 6ms
 ✓ lib/apiClient/shim-entry.test.ts (4 tests) 5ms
 ✓ lib/itineraryCreateCitiesPayload.test.ts (7 tests) 7ms
 ✓ components/did-rank/useDidRankBoardPagination.test.tsx (2 tests) 29ms
 ✓ components/market/CustomItineraryModal/useItineraryForm.test.tsx (2 tests) 27ms
stderr | lib/apiClient/orders/orders.cancel.test.ts > orderCancel (54-S5/S8) > rejects when envelope status is error
orderCancel API status not ok: { status: 'error', error: 'invalid_state' }

 ✓ lib/apiClient/orders/orders.cancel.test.ts (3 tests) 16ms
 ✓ lib/communityMeOrdersDrawerModel.test.ts (8 tests) 4ms
 ✓ app/traveltrust/traveltrustNetworkPage.contract.test.ts (3 tests) 4ms
 ✓ app/auth/register/registerPage.contract.test.ts (3 tests) 4ms
 ✓ lib/adminAuditLogsPath.test.ts (5 tests) 6ms
 ✓ lib/communityPostMediaLimits.test.ts (5 tests) 14ms
 ✓ lib/landingDateRangePick.test.ts (5 tests) 5ms
 ✓ lib/marketStudioDraft.test.ts (2 tests) 4ms
 ✓ app/governance/proposals/governanceProposalsPage.contract.test.ts (3 tests) 4ms
 ✓ components/community/PublishDrawer/usePublishForm.tags-utf8.test.tsx (2 tests) 45ms
 ✓ lib/metaDatabaseContract760.test.ts (4 tests) 5ms
 ✓ lib/buildEscrowCreateParams.travelWindow.test.ts (3 tests) 5ms
 ✓ lib/communityCommentPagesMerge.test.ts (5 tests) 7ms
 ✓ components/escrow/OnchainEventTimeline.test.tsx (2 tests) 156ms
 ✓ components/landing/UnlockModal.test.tsx (3 tests) 184ms
 ✓ components/landing/LandingFooter.test.tsx (3 tests) 396ms
 ✓ lib/itineraryUnified/types.test.ts (7 tests) 5ms
 ✓ lib/discoverOrderItemContract.test.ts (1 test) 5ms
 ✓ lib/payOrderIdSource.test.ts (9 tests) 8ms
 ✓ lib/registerSubmitApiError.test.ts (6 tests) 6ms
 ✓ lib/communityReportLabels.test.ts (7 tests) 5ms
 ✓ lib/dataState.deriveListAndAuth.test.ts (8 tests) 5ms
 ✓ lib/communityMeSocialListsContract.test.ts (6 tests) 6ms
 ✓ lib/communityFeedPageEnvelope.test.ts (7 tests) 5ms
 ✓ lib/mePasswordPageI18nKeys.test.ts (2 tests) 5ms
 ✓ app/admin/config/releases/adminConfigReleasesPage.contract.test.ts (2 tests) 3ms
 ✓ lib/communityMeLikesReceivedContract.test.ts (7 tests) 5ms
 ✓ components/ApiErrorAlert.test.tsx (4 tests) 63ms
 ✓ app/admin/api-versions/adminApiVersionsPage.contract.test.ts (2 tests) 5ms
 ✓ components/escrow/EscrowDetail/BilateralConfirmBlock.test.tsx (3 tests) 161ms
 ✓ components/market/MarketDetailDrawerFrame.test.tsx (3 tests) 135ms
 ✓ lib/apiClient/adminAuthAudit/adminAuthAudit.test.ts (1 test) 13ms
 ✓ dapp/intents/orderIntentTypedData.test.ts (2 tests) 4ms
 ✓ app/discover/page.test.tsx (2 tests) 64ms
 ✓ components/community/useCommunityVideoOverlayGlobalShortcuts.test.ts (2 tests) 30ms
 ✓ app/governance/delegate/governanceDelegatePage.contract.test.ts (3 tests) 3ms
 ✓ components/escrow/EscrowDetail/utils.test.ts (6 tests) 5ms
 ✓ lib/marketLoginReturnPath.test.ts (6 tests) 4ms
 ✓ lib/geoOptions.s10.test.ts (6 tests) 5ms
 ✓ lib/communityMeMyOrdersModel.test.ts (3 tests) 4ms
 ✓ lib/meSecurityRoutes.test.ts (3 tests) 6ms
 ✓ app/pay/page.test.tsx (1 test) 223ms
 ✓ lib/mapEscrowChainTxError.test.ts (4 tests) 4ms
 ✓ components/community/useCommunityFeed.mapApiComment.test.ts (3 tests) 4ms
 ✓ components/community/CommunityVideoOverlay.test.tsx (2 tests) 66ms
 ✓ components/admin/AdminHomeClient.test.tsx (1 test) 165ms
 ✓ lib/governanceExecReadOnlyNarrative.test.ts (3 tests) 4ms
 ✓ components/trust/TrustBadgesRow.test.tsx (3 tests) 70ms
 ✓ app/itinerary/new/fromOrderPrefill.test.ts (3 tests) 4ms
 ✓ app/admin/indexer/reconcile-reports/adminIndexerReconcileReportsPage.contract.test.ts (2 tests) 3ms
 ✓ lib/governanceInvestorDistributionAccruals.test.ts (3 tests) 6ms
 ✓ lib/disputeResolutionFundSplit.test.ts (5 tests) 5ms
 ✓ components/did-rank/DidRankRecordModal.test.tsx (1 test) 85ms
 ✓ app/admin/drift-summary/page.test.tsx (1 test) 74ms
 ✓ lib/payOrderDeadlineHints.test.ts (3 tests) 25ms
 ✓ lib/discoverOrderDedupeKey.test.ts (5 tests) 7ms
 ✓ app/admin/media/access-logs/adminMediaAccessLogsPage.contract.test.ts (1 test) 3ms
 ✓ lib/apiClient/meta/meta.chainRules763and767Anchors.test.ts (2 tests) 4ms
 ✓ lib/communityFeedbackDisplay.test.ts (5 tests) 22ms
 ✓ app/admin/media/signed-url-tokens/adminMediaSignedUrlTokensPage.contract.test.ts (1 test) 3ms
 ✓ lib/resolveDestinationZhForPresetCities.test.ts (6 tests) 5ms
 ✓ lib/stakingEnv.test.ts (4 tests) 6ms
 ✓ components/escrow/StatusBadge.test.tsx (4 tests) 65ms
 ✓ components/me/CommunityMeAccountSecurityRow.test.tsx (1 test) 127ms
 ✓ lib/itineraryMarketNavI18n.test.ts (2 tests) 6ms
 ✓ app/admin/approvals/adminApprovalsPage.contract.test.ts (1 test) 3ms
 ✓ app/community/feedback/communityFeedbackPage.contract.test.ts (2 tests) 4ms
 ✓ lib/apiClient/listItemsEnvelope/listItemsEnvelope.test.ts (7 tests) 6ms
 ✓ lib/communityPostTagsPayload.test.ts (3 tests) 5ms
 ✓ app/admin/finance-reconciliation/adminFinanceReconciliationPage.contract.test.ts (1 test) 4ms
 ✓ lib/ordersListAfterCancel.test.ts (3 tests) 5ms
 ✓ app/admin/secrets/metadata/adminSecretsMetadataPage.contract.test.ts (1 test) 3ms
 ✓ lib/communityShowcase.gating.test.ts (3 tests) 5ms
 ✓ components/market/AcquisitionCarryStudioModal.test.tsx (2 tests) 329ms
 ✓ __tests__/integration/53-bilateral-accept.integration.test.ts (2 tests) 5ms
 ✓ lib/mapAuthLoginSubmitError.test.ts (6 tests) 6ms
 ✓ components/market/MerchantShowcaseStudioModal.test.tsx (2 tests) 257ms
 ✓ lib/disputeWindowEnv.test.ts (6 tests) 5ms
 ✓ components/market/useMarketPage.contract.test.ts (2 tests) 4ms
 ✓ app/admin/reviews/adminReviewsPage.contract.test.ts (1 test) 3ms
 ✓ lib/didRankGuideReviewDisplay.test.ts (5 tests) 4ms
 ✓ lib/ordersGuideDeepLink.test.ts (5 tests) 5ms
 ✓ lib/adminConfigReleasesNav.test.ts (5 tests) 6ms
 ✓ app/admin/tenants/scopes/adminTenantScopesPage.contract.test.ts (2 tests) 3ms
 ✓ lib/communityApiMessageKeys.test.ts (3 tests) 12ms
 ✓ lib/governancePayloadImpact.test.ts (3 tests) 5ms
 ✓ lib/orderIdBytes32.test.ts (3 tests) 5ms
 ✓ app/admin/observability/adminObservabilityPage.contract.test.ts (2 tests) 4ms
 ✓ components/traveltrust/TravelTrustSectionNav.test.tsx (1 test) 214ms
 ✓ lib/siteMetadataBase.test.ts (5 tests) 6ms
 ✓ lib/communityFeedbackMediaLimits.test.ts (4 tests) 3ms
 ✓ components/header/headerUserMenuButtonA11y.test.ts (2 tests) 5ms
 ✓ components/community/CommunityLoginModal.test.tsx (2 tests) 69ms
 ✓ lib/financeReconciliationPathValue.test.ts (3 tests) 4ms
 ✓ app/community/feedback/communityFeedbackSubmitValidation.test.ts (3 tests) 7ms
 ✓ components/community/communitySuggestedAuthors.test.ts (1 test) 5ms
 ✓ app/admin/flags/adminFlagsPage.contract.test.ts (2 tests) 3ms
 ✓ components/community/communityFeedMainVideoFeed.test.ts (2 tests) 5ms
 ✓ lib/trust/transparencyFingerprint.test.ts (2 tests) 26ms
 ✓ app/admin/trust-growth/adminTrustGrowthPage.contract.test.ts (2 tests) 4ms
 ✓ lib/apiClient/governance/governance.proposalDetail.test.ts (1 test) 11ms
 ✓ app/itinerary/new/draftHydrateMap.test.ts (2 tests) 4ms
 ✓ lib/formatCommunityApiMessage.interpretWriteError.abuseCommentCodes.test.ts (3 tests) 5ms
 ✓ app/admin/guides/adminGuidesPage.contract.test.ts (2 tests) 4ms
 ✓ app/admin/compliance/requests/[requestId]/update/adminComplianceRequestUpdatePage.contract.test.ts (1 test) 3ms
 ✓ app/guide/register/guideRegisterPage.contract.test.ts (2 tests) 3ms
 ✓ components/market/InviteGuideModal.test.tsx (1 test) 130ms
 ✓ lib/investorDistributionClaimEnv.test.ts (3 tests) 6ms
 ✓ lib/marketSubsiteDemo.test.ts (3 tests) 5ms
 ✓ components/escrow/EscrowDetail/EscrowRiskNotice.test.tsx (2 tests) 47ms
 ✓ app/admin/fee-router/adminFeeRouterPage.contract.test.ts (2 tests) 5ms
 ✓ lib/distributionClaimBytes32.test.ts (4 tests) 4ms
 ✓ lib/traveltrustTokenI18n.test.ts (2 tests) 7ms
 ✓ app/admin/indexer/reconcile/[id]/adminIndexerReconcileReportPage.contract.test.ts (1 test) 3ms
 ✓ components/admin/AdminAuditCompareLinks.test.tsx (1 test) 124ms
 ✓ lib/communityConversationsRead.test.ts (3 tests) 4ms
 ✓ app/admin/community/policy-change-logs/adminCommunityPolicyChangeLogsPage.contract.test.ts (1 test) 3ms
